
> @rustdom/rustdom@0.1.0-alpha.0 bench
> node --expose-gc benchmarks/compare.cjs reader-text-utf8 reader-text-legacy reader-binary reader-data-url reader-buffer reader-abort

Benchmark jsdom, proceso 1/4
Benchmark rustdom, proceso 2/4
Benchmark rustdom, proceso 3/4
Benchmark jsdom, proceso 4/4
| Operación | Filas | jsdom mediana (ms) | rustdom mediana (ms) | Ratio |
|---|---:|---:|---:|---:|
| reader-text-utf8 | 100 | 0.426 | 0.518 | 0.82x |
| reader-text-legacy | 100 | 3.181 | 0.755 | 4.21x |
| reader-binary | 100 | 0.350 | 0.538 | 0.65x |
| reader-data-url | 100 | 0.525 | 0.690 | 0.76x |
| reader-buffer | 100 | 0.368 | 0.490 | 0.75x |
| reader-abort | 100 | 0.245 | 0.358 | 0.69x |
| reader-text-utf8 | 1000 | 1.022 | 1.288 | 0.79x |
| reader-text-legacy | 1000 | 6.760 | 2.953 | 2.29x |
| reader-binary | 1000 | 0.881 | 1.471 | 0.60x |
| reader-data-url | 1000 | 0.586 | 1.520 | 0.39x |
| reader-buffer | 1000 | 0.539 | 0.824 | 0.65x |
| reader-abort | 1000 | 0.270 | 0.484 | 0.56x |

Guardado: reports/benchmarks/2026-09-15T05-59-33.900Z-linux-x64.json
