
> @rustdom/rustdom@0.1.0-alpha.0 test:wpt
> node tests/wpt/run.cjs blob-file file-reader

BLOQUEADO range-deletion: jsdom 27.4.0 falla antes de deleteContents al clonar CDATA adoptada por HTML en el bootstrap de iframes; no se cuenta como cobertura aprobada.
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-constructor-dom.window.js: PARIDAD, 1/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-constructor-endings.html: PARIDAD, 45/45 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-constructor.any.js: PARIDAD, 31/63 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-slice-overflow.any.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-slice.any.js: PARIDAD, 48/127 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/file/File-constructor-endings.html: PARIDAD, 45/45 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/file/File-constructor.any.js: PARIDAD, 51/51 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/Determining-Encoding.any.js: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/FileReader-event-handler-attributes.any.js: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/FileReader-multiple-reads.any.js: PARIDAD, 5/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_abort.any.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_error.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_events.any.js: PARIDAD, 0/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsArrayBuffer.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsBinaryString.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsDataURL.any.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsText.any.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readystate.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_result.any.js: PARIDAD, 4/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/FileReader/progress_event_bubbles_cancelable.html: PARIDAD, 1/1 WPT aprobados
Guardado: reports/compatibility/2026-09-15T06-15-17.986Z-linux-wpt.json
