
> @rustdom/rustdom@0.1.0-alpha.0 bench
> node --expose-gc benchmarks/compare.cjs iterator-scan iterator-filter walker-scan walker-filter

Benchmark jsdom, proceso 1/4
Benchmark rustdom, proceso 2/4
Benchmark rustdom, proceso 3/4
Benchmark jsdom, proceso 4/4
| Operación | Filas | jsdom mediana (ms) | rustdom mediana (ms) | Ratio |
|---|---:|---:|---:|---:|
| iterator-scan | 100 | 0.356 | 0.616 | 0.58x |
| iterator-filter | 100 | 0.318 | 1.090 | 0.29x |
| walker-scan | 100 | 0.255 | 0.579 | 0.44x |
| walker-filter | 100 | 0.299 | 1.064 | 0.28x |
| iterator-scan | 1000 | 2.995 | 6.987 | 0.43x |
| iterator-filter | 1000 | 3.045 | 11.730 | 0.26x |
| walker-scan | 1000 | 2.391 | 7.147 | 0.33x |
| walker-filter | 1000 | 2.734 | 11.371 | 0.24x |

Guardado: reports/benchmarks/2026-09-13T21-40-01.594Z-linux-x64.json
