   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.04s
     Running unittests src/lib.rs (target/debug/deps/rustdom-6e1afdc33e065ec6)

running 62 tests
test dom::attribute_index::storage::tests::should_reclaim_empty_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::storage::tests::should_reclaim_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::storage::tests::should_reclaim_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::tests::should_release_references_when_elements_finalize_before_attributes ... ok
test dom::attribute_index::storage::tests::should_reclaim_empty_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::tests::should_keep_legacy_aliases_without_retaining_unreferenced_attributes ... ok
test dom::attribute_operations::tests::should_reject_non_element_metadata_before_creating_an_attribute_collection ... ok
test dom::attribute_operations::tests::should_preserve_early_empty_and_idempotent_canonical_initialization ... ok
test dom::attribute_operations::transition_tests::should_validate_owner_inputs_before_creating_any_collection ... ok
test dom::attributes::tests::should_preserve_attr_names_namespaces_and_utf16_values ... ok
test dom::attribute_operations::tests::should_reject_nonempty_snapshot_collection_initialization_atomically ... ok
test dom::attribute_operations::transition_tests::should_seal_constructor_ownership_and_preserve_value_and_release_contracts ... ok
test dom::attribute_operations::transition_tests::should_skip_snapshot_refresh_without_hiding_invalid_canonical_data ... ok
test dom::attribute_operations::transition_tests::should_protect_metadata_updates_without_restricting_initialization_or_retyping ... ok
test dom::attributes::tests::should_reject_invalid_attr_snapshots_without_replacing_element_data ... ok
test dom::attribute_operations::transition_tests::should_reject_all_implicit_attribute_mutations_without_modifying_snapshots ... ok
test dom::attributes::tests::should_reject_snapshot_initializers_without_modifying_canonical_collections ... ok
test dom::character_data::tests::should_preserve_utf16_boundaries_and_reject_invalid_splices_atomically ... ok
test dom::data::tests::should_preserve_surrogates_and_nul_in_dom_strings ... ok
test dom::namespaces::tests::should_follow_live_declarations_and_preserve_element_namespace_precedence ... ok
test dom::namespaces::tests::should_resolve_documents_attributes_and_text_without_crossing_fragment_boundaries ... ok
test dom::namespaces::tests::should_preserve_utf16_declarations_and_empty_namespace_undeclarations ... ok
test dom::node_comparison::tests::should_compare_unordered_attributes_without_using_namespace_prefixes ... ok
test dom::node_comparison::tests::should_preserve_attached_and_detached_attribute_position_contracts ... ok
test dom::node_metadata::tests::should_keep_processing_instruction_target_through_character_data_updates ... ok
test dom::node_comparison::tests::should_preserve_utf16_equality_across_storage_representations ... ok
test dom::node_metadata::tests::should_preserve_doctype_identifiers_and_release_their_native_storage ... ok
test dom::node_text::tests::should_aggregate_only_descendant_text_in_current_tree_order ... ok
test dom::node_text::tests::should_read_each_node_kind_without_losing_utf16_units ... ok
test dom::node_text::tests::should_reject_missing_data_without_consuming_reserved_handles_or_mutating_the_tree ... ok
test dom::attribute_operations::tests::should_copy_host_case_changes_and_reject_invalid_profiles_atomically ... ok
test dom::character_data::tests::should_keep_whole_text_order_and_stop_at_non_text_siblings ... ok
test dom::attribute_operations::tests::should_use_host_unicode_tables_for_supported_attribute_names ... ok
test dom::serialization::tests::should_escape_html_and_preserve_isolated_utf16_units ... ok
test dom::serialization::tests::should_reject_missing_serialization_data_without_consuming_reservations ... ok
test dom::serialization::tests::should_reject_template_cycles_without_unbounded_recursion ... ok
test dom::store::tests::should_materialize_reserved_handles_without_reusing_released_ones ... ok
test dom::store::tests::should_preserve_order_when_inserting_and_removing_siblings ... ok
test dom::store::tests::should_preserve_shared_self_and_active_template_handle_allocation ... ok
test dom::store::tests::should_reject_cycles_and_attached_insertions_without_partial_writes ... ok
test dom::store::tests::should_reject_insertion_errors_before_materializing_reserved_handles ... ok
test dom::store::tests::should_reject_stale_and_non_integer_handles_after_collection ... ok
test dom::node_comparison::tests::should_compare_positions_and_containment_after_moves_and_releases ... ok
test dom::serialization::tests::should_preserve_existing_data_when_metadata_decoding_fails ... ok
test dom::store::tests::should_invalidate_sibling_indices_after_mutations_and_version_wrap ... ok
test dom::store::tests::should_validate_all_metadata_handles_before_activating_either_record ... ok
test dom::queries::tests::should_count_query_errors_without_activating_reserved_handles ... ok
test dom::queries::tests::should_delegate_unsupported_syntax_without_disabling_unrelated_trees ... ok
test dom::queries::tests::should_match_live_data_with_reused_selector_syntax ... ok
test tests::should_preserve_template_contents_when_encoding_a_fragment ... ok
test tests::should_decode_entities_and_repair_tables_when_parsing_html ... ok
test dom::store::tests::should_release_high_water_storage_and_detach_surviving_children ... ok
test dom::attribute_index::capacity_tests::should_reclaim_constructor_owner_sets_and_tables_as_attributes_finalize ... ok
test dom::attribute_index::capacity_tests::should_reclaim_shared_holder_capacity_without_losing_the_remaining_alias ... ok
test dom::node_comparison::tests::should_compare_deep_trees_iteratively_without_persistent_allocations ... ok
test dom::attribute_index::capacity_tests::should_reclaim_global_tables_while_an_element_and_attribute_remain_alive ... ok
test dom::attribute_index::capacity_tests::should_preserve_live_aliases_when_the_ordered_collection_becomes_empty ... ok
test dom::attribute_index::capacity_tests::should_compact_a_live_index_when_attributes_finalize_before_the_owner ... ok
test dom::attribute_index::capacity_tests::should_reclaim_duplicate_name_bucket_capacity_without_changing_order ... ok
test dom::attribute_index::capacity_tests::should_reclaim_capacity_after_unique_attribute_bursts_on_a_live_element ... ok
test dom::attribute_operations::tests::should_preserve_first_seen_names_across_large_namespace_duplicate_collections ... ok
test tests::should_handle_deep_trees_without_recursive_encoding ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.06s

   Doc-tests rustdom

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

