
> @rustdom/rustdom@0.1.0-alpha.0 test:corpus
> node --expose-gc tests/corpus/run.cjs

adoption01.dat: 18 compatibles, 0 diferencias
adoption02.dat: 21 compatibles, 0 diferencias
blocks.dat: 69 compatibles, 0 diferencias
comments01.dat: 85 compatibles, 0 diferencias
doctype01.dat: 122 compatibles, 0 diferencias
domjs-unsafe.dat: 171 compatibles, 0 diferencias
entities01.dat: 246 compatibles, 0 diferencias
entities02.dat: 272 compatibles, 0 diferencias
foreign-fragment.dat: 338 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html5test-com.dat: 362 compatibles, 0 diferencias
inbody01.dat: 366 compatibles, 0 diferencias
isindex.dat: 370 compatibles, 0 diferencias
main-element.dat: 373 compatibles, 0 diferencias
math.dat: 381 compatibles, 0 diferencias
menuitem-element.dat: 401 compatibles, 0 diferencias
namespace-sensitivity.dat: 402 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
noscript01.dat: 420 compatibles, 0 diferencias
pending-spec-changes-plain-text-unsafe.dat: 421 compatibles, 0 diferencias
pending-spec-changes.dat: 424 compatibles, 0 diferencias
plain-text-unsafe.dat: 457 compatibles, 0 diferencias
quirks01.dat: 461 compatibles, 0 diferencias
ruby.dat: 482 compatibles, 0 diferencias
scriptdata01.dat: 508 compatibles, 0 diferencias
search-element.dat: 511 compatibles, 0 diferencias
svg.dat: 519 compatibles, 0 diferencias
tables01.dat: 538 compatibles, 0 diferencias
template.dat: 650 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests1.dat: 762 compatibles, 0 diferencias
tests10.dat: 816 compatibles, 0 diferencias
tests11.dat: 829 compatibles, 0 diferencias
tests12.dat: 831 compatibles, 0 diferencias
tests14.dat: 838 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests15.dat: 852 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests16.dat: 1043 compatibles, 0 diferencias
tests17.dat: 1056 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests18.dat: 1092 compatibles, 0 diferencias
tests19.dat: 1195 compatibles, 0 diferencias
tests2.dat: 1258 compatibles, 0 diferencias
tests20.dat: 1322 compatibles, 0 diferencias
tests21.dat: 1345 compatibles, 0 diferencias
tests22.dat: 1350 compatibles, 0 diferencias
tests23.dat: 1355 compatibles, 0 diferencias
tests24.dat: 1363 compatibles, 0 diferencias
tests25.dat: 1389 compatibles, 0 diferencias
tests26.dat: 1409 compatibles, 0 diferencias
tests3.dat: 1433 compatibles, 0 diferencias
tests4.dat: 1442 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests5.dat: 1458 compatibles, 0 diferencias
tests6.dat: 1510 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests7.dat: 1544 compatibles, 0 diferencias
tests8.dat: 1554 compatibles, 0 diferencias
tests9.dat: 1581 compatibles, 0 diferencias
tests_innerHTML_1.dat: 1662 compatibles, 0 diferencias
tricky01.dat: 1671 compatibles, 0 diferencias
void-in-phrasing.dat: 1684 compatibles, 0 diferencias
webkit01.dat: 1736 compatibles, 0 diferencias
webkit02.dat: 1784 compatibles, 0 diferencias
1784/1784 casos comparados compatibles; 8 script-on excluidos.
