
running 26 tests
test dom::slot_assignments::tests::should_capture_before_signaling_and_commit_the_original_snapshot_after_changes ... ok
test dom::slot_assignments::tests::should_reclaim_large_snapshots_while_the_slot_and_members_remain_alive ... ok
test dom::slot_assignments::tests::should_reject_invalid_snapshots_and_retyping_before_any_state_changes ... ok
test dom::slot_assignments::tests::should_remove_shared_members_and_duplicate_ids_in_either_finalization_order ... ok
test dom::slot_backlinks::tests::should_preserve_recorded_backlinks_independently_of_topology_names_and_cache ... ok
test dom::slot_backlinks::tests::should_reclaim_shared_and_distinct_owner_capacity_while_nodes_remain_alive ... ok
test dom::slot_backlinks::tests::should_reject_invalid_links_and_metadata_before_modifying_state_or_reservations ... ok
test dom::slot_backlinks::tests::should_release_shared_and_self_backlinks_in_either_finalization_order ... ok
test dom::slot_flatten::tests::should_distinguish_assigned_cdata_from_fallback_and_preserve_order ... ok
test dom::slot_flatten::tests::should_flatten_deep_fallback_without_recursive_control_state ... ok
test dom::slot_flatten::tests::should_reject_raw_assignment_cycles_without_modifying_the_tree ... ok
test dom::slot_flatten::tests::should_reject_unknown_inputs_and_release_resources_with_snapshots_retained ... ok
test dom::slot_signals::tests::should_deduplicate_in_first_signal_order_and_separate_reentrant_batches ... ok
test dom::slot_signals::tests::should_discard_finalized_slots_and_reclaim_burst_capacity_with_a_live_slot_remaining ... ok
test dom::slot_signals::tests::should_reject_invalid_roles_and_handles_without_accepting_partial_state ... ok
test dom::slot_signals::tests::should_reuse_live_slots_across_many_independent_drains_without_retaining_buffers ... ok
test dom::slotable_names::tests::should_preserve_state_and_reservations_when_inputs_or_metadata_are_rejected ... ok
test dom::slotable_names::tests::should_reclaim_name_capacity_while_an_unrelated_node_remains_alive ... ok
test dom::slotable_names::tests::should_store_only_nonempty_lossless_names_and_clear_them_on_reset ... ok
test dom::slots::tests::should_find_the_first_slot_in_current_ordinary_tree_order ... ok
test dom::slots::tests::should_keep_template_contents_and_nodes_outside_the_root_out_of_the_search ... ok
test dom::slots::tests::should_preserve_cdata_name_inheritance_and_ignore_comments_in_default_assignment ... ok
test dom::slots::tests::should_preserve_query_resources_and_release_nodes_while_result_ids_remain_alive ... ok
test dom::slots::tests::should_preserve_utf16_names_namespaces_and_canonical_attribute_updates ... ok
test dom::slots::tests::should_reject_invalid_roots_without_mutating_or_retaining_resources ... ok
test dom::slots::tests::should_select_immediate_host_children_for_only_the_first_named_slot ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 138 filtered out; finished in 16.16s

