
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.75s
     Running unittests src/lib.rs (target/debug/deps/rustdom-3793092ae12c9a52)

running 244 tests
test dom::abort_state::tests::should_keep_algorithm_iteration_live_and_never_reuse_removed_ids ... ok
test dom::abort_state::tests::should_select_first_aborted_input_and_validate_before_mutation ... ok
test dom::abort_state::tests::should_flatten_deduplicate_and_mark_every_dependent_before_delivery ... ok
test dom::attribute_index::tests::should_release_references_when_elements_finalize_before_attributes ... ok
test dom::attribute_index::tests::should_keep_legacy_aliases_without_retaining_unreferenced_attributes ... ok
test dom::attribute_operations::tests::should_reject_non_element_metadata_before_creating_an_attribute_collection ... ok
test dom::attribute_operations::transition_tests::should_borrow_snapshots_and_reject_invalid_canonical_data_at_the_reader ... ok
test dom::attribute_operations::transition_tests::should_protect_metadata_updates_without_restricting_initialization_or_retyping ... ok
test dom::attribute_operations::transition_tests::should_validate_owner_inputs_before_creating_any_collection ... ok
test dom::attribute_operations::tests::should_reject_nonempty_snapshot_collection_initialization_atomically ... ok
test dom::attribute_operations::tests::should_preserve_early_empty_and_idempotent_canonical_initialization ... ok
test dom::attribute_operations::transition_tests::should_seal_constructor_ownership_and_preserve_value_and_release_contracts ... ok
test dom::attributes::tests::should_preserve_attr_names_namespaces_and_utf16_values ... ok
test dom::attribute_operations::transition_tests::should_reject_all_implicit_attribute_mutations_without_modifying_snapshots ... ok
test dom::attributes::tests::should_reject_invalid_attr_snapshots_without_replacing_element_data ... ok
test dom::blob_data::tests::should_clamp_slice_endpoints_and_keep_empty_spans_at_the_start ... ok
test dom::blob_data::tests::should_normalize_only_line_endings_and_preserve_other_utf16_units ... ok
test dom::blob_data::tests::should_validate_printable_ascii_and_lowercase_the_complete_mime_type ... ok
test dom::attribute_operations::tests::should_copy_host_case_changes_and_reject_invalid_profiles_atomically ... ok
test dom::attribute_operations::tests::should_use_host_unicode_tables_for_supported_attribute_names ... ok
test dom::attributes::tests::should_reject_snapshot_initializers_without_modifying_canonical_collections ... ok
test dom::character_data::tests::should_keep_whole_text_order_and_stop_at_non_text_siblings ... ok
test dom::character_data::tests::should_preserve_utf16_boundaries_and_reject_invalid_splices_atomically ... ok
test dom::boundary_points::tests::should_reject_invalid_handles_without_activating_reservations ... ok
test dom::data::tests::should_preserve_surrogates_and_nul_in_dom_strings ... ok
test dom::dom_rect::tests::should_keep_subnormal_dimensions_and_independent_copies ... ok
test dom::dom_rect::tests::should_order_negative_dimensions_without_changing_the_origin ... ok
test dom::dom_rect::tests::should_propagate_nan_and_preserve_overflow_and_infinities ... ok
test dom::dom_rect::tests::should_resolve_equal_zero_edges_by_ecmascript_sign_rules ... ok
test dom::compact_storage::tests::should_reclaim_empty_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::compact_storage::tests::should_reclaim_empty_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::compact_storage::tests::should_reclaim_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::event_listeners::tests::should_keep_removed_and_readded_records_distinct_from_snapshots ... ok
test dom::compact_storage::tests::should_reclaim_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::boundary_points::tests::should_follow_live_moves_and_keep_attribute_ownership_outside_tree_ancestry ... ok
test dom::event_listeners::tests::should_reject_exhaustion_before_mutation_but_preserve_duplicates ... ok
test dom::boundary_points::tests::should_order_same_nodes_ancestors_and_separate_branches_at_child_boundaries ... ok
test dom::event_listeners::tests::should_deduplicate_by_callback_capture_and_keep_first_options ... ok
test dom::event_path::tests::should_capture_then_bubble_with_target_overrides_and_current_bubbles_value ... ok
test dom::event_path::tests::should_hide_closed_roots_without_hiding_slotted_light_targets ... ok
test dom::event_state::tests::should_apply_phase_and_target_decisions_even_when_stopped_and_preserve_cancellation_at_finish ... ok
test dom::event_state::tests::should_cancel_only_when_allowed_and_keep_legacy_setters_one_way ... ok
test dom::event_state::tests::should_finish_construction_without_erasing_type_or_base_initialization_flags ... ok
test dom::event_state::tests::should_preserve_dispatch_error_order_and_change_trust_only_after_acceptance ... ok
test dom::event_state::tests::should_preserve_timestamp_composed_and_dispatch_guards_during_initialization ... ok
test dom::file_reader::tests::should_reject_overlapping_reads_and_consume_shared_abort_once ... ok
test dom::event_path::tests::should_preserve_current_target_when_stopped_and_release_large_path_buffers ... ok
test dom::mutation_production::tests::should_map_observers_to_unique_payloads_without_reordering_or_retaining_empty_batches ... ok
test dom::mutation_production::tests::should_preserve_order_and_old_value_variants_without_mutating_queues_or_tree ... ok
test dom::form_data::tests::should_reject_exhausted_new_identities_without_changing_existing_entries ... ok
test dom::form_data::tests::should_preserve_order_and_first_position_when_replacing_duplicates ... ok
test dom::file_reader::tests::should_match_legacy_utf16_incomplete_suffix_handling ... ok
test dom::mutation_production::tests::should_reject_invalid_payload_references_before_producing_any_record ... ok
test dom::mutation_record::tests::should_keep_ordered_snapshot_ids_after_tree_changes_and_release ... ok
test dom::mutation_record::tests::should_reject_invalid_references_and_types_without_activating_reserved_handles ... ok
test dom::mutation_record::tests::should_preserve_nullable_lossless_fields_and_each_kind_without_mutating_the_tree ... ok
test dom::namespaces::tests::should_follow_live_declarations_and_preserve_element_namespace_precedence ... ok
test dom::namespaces::tests::should_resolve_documents_attributes_and_text_without_crossing_fragment_boundaries ... ok
