
> @rustdom/rustdom@0.1.0-alpha.0 bench
> node --expose-gc benchmarks/compare.cjs token-parse token-contains token-add token-replace

Benchmark jsdom, proceso 1/4
Benchmark rustdom, proceso 2/4
Benchmark rustdom, proceso 3/4
Benchmark jsdom, proceso 4/4
| Operación | Filas | jsdom mediana (ms) | rustdom mediana (ms) | Ratio |
|---|---:|---:|---:|---:|
| token-parse | 4 | 0.073 | 0.085 | 0.86x |
| token-contains | 4 | 0.043 | 0.065 | 0.66x |
| token-add | 4 | 0.144 | 0.229 | 0.63x |
| token-replace | 4 | 0.160 | 0.229 | 0.70x |
| token-parse | 1000 | 2.279 | 0.236 | 9.66x |
| token-contains | 1000 | 2.968 | 2.167 | 1.37x |
| token-add | 1000 | 1.319 | 0.520 | 2.54x |
| token-replace | 1000 | 0.161 | 0.314 | 0.51x |

Guardado: reports/benchmarks/2026-09-14T22-51-03.496Z-linux-x64.json
