
> @rustdom/rustdom@0.1.0-alpha.0 bench
> node --expose-gc benchmarks/compare.cjs xml-serialize xml-inner-serialize xml-document-serialize xml-serialize-error

Benchmark jsdom, proceso 1/4
Benchmark rustdom, proceso 2/4
Benchmark rustdom, proceso 3/4
Benchmark jsdom, proceso 4/4
| Operación | Filas | jsdom mediana (ms) | rustdom mediana (ms) | Ratio |
|---|---:|---:|---:|---:|
| xml-serialize | 100 | 3.014 | 9.139 | 0.33x |
| xml-inner-serialize | 100 | 3.327 | 10.427 | 0.32x |
| xml-document-serialize | 100 | 2.735 | 8.793 | 0.31x |
| xml-serialize-error | 100 | 3.379 | 11.542 | 0.29x |
| xml-serialize | 1000 | 22.406 | 78.875 | 0.28x |
| xml-inner-serialize | 1000 | 25.022 | 88.644 | 0.28x |
| xml-document-serialize | 1000 | 22.453 | 75.583 | 0.30x |
| xml-serialize-error | 1000 | 24.052 | 85.236 | 0.28x |

Guardado: reports/benchmarks/2026-09-14T21-51-52.690Z-linux-x64.json
